[ 2021-05-12T18:12:25+08:00 ] 115.148.155.133 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001953s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001953s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002929s ]
NOTIC: [8] Undefined index: userinfo D:\wwwroot\2222\wrqr\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\wwwroot\2222\wrqr\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo D:\wwwroot\2222\wrqr\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\wwwroot\2222\wrqr\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wwwroot\2222\wrqr\web\app\Api\Controller\LotteryController.class.php 第 29 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wwwroot\2222\wrqr\web\app\Api\Controller\LotteryController.class.php 第 34 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wwwroot\2222\wrqr\web\app\Api\Controller\LotteryController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wwwroot\2222\wrqr\web\app\Api\Controller\LotteryController.class.php 第 43 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wwwroot\2222\wrqr\web\app\Api\Controller\LotteryController.class.php 第 57 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\Core\Library\Think\Db\Driver.class.php 第 113 行.
