[ 2023-10-23T12:20:07+08:00 ] ::1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.002759s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003098s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002681s ]
INFO: [ app_begin ] --END-- [ RunTime:0.005848s ]
NOTIC: [8] Undefined index: userinfo E:\xampp\htdocs\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value E:\xampp\htdocs\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo E:\xampp\htdocs\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo E:\xampp\htdocs\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() E:\xampp\htdocs\app\Api\Controller\LotteryController.class.php 第 29 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() E:\xampp\htdocs\app\Api\Controller\LotteryController.class.php 第 34 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() E:\xampp\htdocs\app\Api\Controller\LotteryController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() E:\xampp\htdocs\app\Api\Controller\LotteryController.class.php 第 43 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [2] Invalid argument supplied for foreach() E:\xampp\htdocs\app\Api\Controller\LotteryController.class.php 第 57 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 E:\xampp\htdocs\Core\Library\Think\Db\Driver.class.php 第 113 行.
