[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined offset: 12 C:\dev\web\app\Home\Common\function.php 第 39 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: min_tmzx C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmzx C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_tmlmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_tmlmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
